auc,bin_acc,loss,precision,recall,val_auc,val_bin_acc,val_loss,val_precision,val_recall,learning_rate
0.7880626916885376,0.7724724411964417,0.49721795320510864,0.6714292764663696,0.4043159782886505,0.8259018659591675,0.7926713228225708,0.46439799666404724,0.6948776245117188,0.4926300048828125,0.0010000000474974513
0.8241270780563354,0.7928909063339233,0.4659702479839325,0.7060722708702087,0.4756994843482971,0.8542004227638245,0.8106950521469116,0.43630024790763855,0.7417305707931519,0.5204457640647888,0.0010000000474974513
0.8360832333564758,0.7989549040794373,0.4540938138961792,0.7145964503288269,0.4975317120552063,0.8574063181877136,0.81270432472229,0.4335629642009735,0.7487509846687317,0.5210995674133301,0.0010000000474974513
0.8435453176498413,0.803392767906189,0.44661009311676025,0.720297634601593,0.5138260722160339,0.8608081936836243,0.8160417675971985,0.42788228392601013,0.741101086139679,0.550044596195221,0.0010000000474974513
0.8477506041526794,0.8063662648200989,0.441851407289505,0.7254990935325623,0.5222813487052917,0.8717056512832642,0.8238489031791687,0.4162207543849945,0.7622632384300232,0.5597028136253357,0.0010000000474974513
0.8513340950012207,0.8087246417999268,0.43803688883781433,0.7281162142753601,0.5312785506248474,0.8746495842933655,0.8259007334709167,0.4115956425666809,0.7578824162483215,0.5764635801315308,0.0010000000474974513
0.854167640209198,0.8109893202781677,0.4349691867828369,0.7316994667053223,0.5381080508232117,0.8748340010643005,0.8267691731452942,0.4110555648803711,0.7575006484985352,0.5814858675003052,0.0010000000474974513
0.8566599488258362,0.8126580119132996,0.43221625685691833,0.7334880232810974,0.5444328188896179,0.8774706125259399,0.8274502754211426,0.40769946575164795,0.7613969445228577,0.5792273283004761,0.0010000000474974513
0.8588443994522095,0.8141224384307861,0.42971333861351013,0.735468327999115,0.549287736415863,0.8810203671455383,0.8299278020858765,0.40381374955177307,0.768644392490387,0.5813372731208801,0.0010000000474974513
0.8609601855278015,0.814958930015564,0.42753347754478455,0.7361936569213867,0.5526876449584961,0.8795409202575684,0.8298085927963257,0.40601712465286255,0.7614654302597046,0.5911144018173218,0.0010000000474974513
0.8625388741493225,0.8161529898643494,0.42543140053749084,0.7382816076278687,0.5558500289916992,0.8794861435890198,0.8273651599884033,0.4055227041244507,0.7537089586257935,0.5903120636940002,0.0010000000474974513
0.8643811345100403,0.817825973033905,0.4234406650066376,0.7413427233695984,0.560036838054657,0.8855393528938293,0.8329417109489441,0.39784109592437744,0.7690242528915405,0.5958395004272461,0.0010000000474974513
0.8650311827659607,0.8180601000785828,0.4227091670036316,0.7409078478813171,0.5619743466377258,0.8858382701873779,0.833469569683075,0.3976764380931854,0.7686675190925598,0.5989896059036255,0.0010000000474974513
0.8668650388717651,0.8190221786499023,0.4206520617008209,0.7423701286315918,0.5648249387741089,0.8875278234481812,0.8355894684791565,0.3959912359714508,0.7704145312309265,0.6070133447647095,0.0010000000474974513
0.8681252002716064,0.8198181986808777,0.4192314147949219,0.7429289817810059,0.5681951642036438,0.8858046531677246,0.834397554397583,0.39763689041137695,0.7693182826042175,0.6026746034622192,0.0010000000474974513
0.8688052892684937,0.8202183842658997,0.41833600401878357,0.7433595061302185,0.5696501135826111,0.8877124786376953,0.8345593214035034,0.3948487341403961,0.7683046460151672,0.6049628257751465,0.0010000000474974513
0.8697168827056885,0.8210506439208984,0.4172728955745697,0.7447719573974609,0.5718548893928528,0.891332745552063,0.8380074501037598,0.39041659235954285,0.7798445820808411,0.6054977774620056,0.0010000000474974513
0.8702009916305542,0.8212847709655762,0.41675764322280884,0.7444905638694763,0.5735399723052979,0.8903400897979736,0.8354447484016418,0.3919696509838104,0.7730913162231445,0.6024368405342102,0.0010000000474974513
0.8712577223777771,0.8219637274742126,0.4154055714607239,0.7459114193916321,0.5749059319496155,0.8904626965522766,0.8371304869651794,0.39168810844421387,0.7748334407806396,0.6082615256309509,0.0010000000474974513
0.8723673224449158,0.8231195211410522,0.4141855835914612,0.7473850846290588,0.5786992907524109,0.8920470476150513,0.8371900916099548,0.3903820514678955,0.7790541052818298,0.6026151776313782,0.0010000000474974513
0.8726975321769714,0.823147177696228,0.4136016070842743,0.7479156255722046,0.5780163407325745,0.8929648399353027,0.8389439582824707,0.38870954513549805,0.7743064761161804,0.6179494857788086,0.0010000000474974513
0.8733343482017517,0.8235026001930237,0.4130626916885376,0.7482336759567261,0.5793896317481995,0.8928834795951843,0.8381351232528687,0.3887990117073059,0.7714561223983765,0.6181277632713318,0.0010000000474974513
0.8744944930076599,0.8243880867958069,0.4114777743816376,0.7486259937286377,0.5834279656410217,0.8942965865135193,0.8393440842628479,0.38670432567596436,0.7756022810935974,0.6180386543273926,0.0010000000474974513
0.8748112916946411,0.824083685874939,0.4112418591976166,0.748259425163269,0.5824035406112671,0.8937830328941345,0.8394036889076233,0.38730481266975403,0.7792423367500305,0.6131352186203003,0.0010000000474974513
0.8745370507240295,0.8239176869392395,0.41138386726379395,0.7477881908416748,0.5822699069976807,0.8956301212310791,0.8410043120384216,0.38527679443359375,0.7788951992988586,0.6214264631271362,0.0010000000474974513
0.8759603500366211,0.8252586126327515,0.409646600484848,0.7507100105285645,0.5847344994544983,0.8938015699386597,0.8390120267868042,0.3871358036994934,0.772930920124054,0.6202971935272217,0.0010000000474974513
0.8758041262626648,0.8254501819610596,0.4100736975669861,0.7505896091461182,0.5859222412109375,0.8971433043479919,0.8407318592071533,0.3845919370651245,0.7797790765762329,0.6188409924507141,0.0010000000474974513
0.8767040967941284,0.8259226679801941,0.4090617895126343,0.752143919467926,0.5859742164611816,0.8966881632804871,0.8415321707725525,0.38328856229782104,0.7810549139976501,0.62092125415802,0.0010000000474974513
0.8776427507400513,0.8264569640159607,0.40775325894355774,0.7515349984169006,0.5897007584571838,0.8982080817222595,0.8429624438285828,0.38243168592453003,0.7870926260948181,0.6194056272506714,0.0010000000474974513
0.8774838447570801,0.8265761137008667,0.4078045189380646,0.7518332600593567,0.5898566246032715,0.8976815342903137,0.8428092002868652,0.38216546177864075,0.7822757363319397,0.6253789067268372,0.0010000000474974513
0.8779473900794983,0.82673579454422,0.40730491280555725,0.7522238492965698,0.5900793671607971,0.8974027037620544,0.8423920273780823,0.38177943229675293,0.7784153819084167,0.6288855671882629,0.0010000000474974513
0.8781524300575256,0.8266059160232544,0.40716156363487244,0.7516851425170898,0.5902426838874817,0.8936272263526917,0.8387055397033691,0.3870282471179962,0.7677238583564758,0.6265676021575928,0.0010000000474974513
0.862557053565979,0.8165361285209656,0.40265437960624695,0.7370885014533997,0.5598215460777283,0.8910408020019531,0.8364664316177368,0.3663637340068817,0.7738131284713745,0.6064487099647522,9.999999747378752e-06
0.8694448471069336,0.8209633231163025,0.3936071991920471,0.7446565628051758,0.5715727806091309,0.891469419002533,0.8369601964950562,0.3644380271434784,0.7716780304908752,0.6119762063026428,9.999999747378752e-06
0.8729011416435242,0.8239176869392395,0.38894346356391907,0.749103844165802,0.5802136659622192,0.8933671116828918,0.8392078876495361,0.3611505925655365,0.7744442224502563,0.6190490126609802,9.999999747378752e-06
0.8741239905357361,0.8237537741661072,0.3873443305492401,0.7476785182952881,0.5815795660018921,0.8939212560653687,0.8395398855209351,0.35992544889450073,0.7744040489196777,0.620742917060852,9.999999747378752e-06
0.8756678700447083,0.8253799080848694,0.38510066270828247,0.7510510087013245,0.5848384499549866,0.8951219320297241,0.840663731098175,0.35826465487480164,0.7768509387969971,0.6227043271064758,9.999999747378752e-06
0.8766704201698303,0.8257949948310852,0.3836731016635895,0.751035213470459,0.5870283246040344,0.895846426486969,0.8406041264533997,0.35690975189208984,0.7763012051582336,0.623209536075592,9.999999747378752e-06
0.8777689337730408,0.8271550536155701,0.3820781409740448,0.7542120814323425,0.589181125164032,0.8964568972587585,0.8419748544692993,0.355978786945343,0.7791054844856262,0.6258543729782104,9.999999747378752e-06
0.8785596489906311,0.8275190591812134,0.3809041976928711,0.754321277141571,0.59089595079422,0.8966403007507324,0.8418982625007629,0.3555484414100647,0.7784342765808105,0.6264487504959106,9.999999747378752e-06
0.8792890310287476,0.8277212381362915,0.38006463646888733,0.7542533874511719,0.5920465588569641,0.897280216217041,0.8425197601318359,0.35455790162086487,0.7792150378227234,0.6283506751060486,9.999999747378752e-06
0.8799306154251099,0.8283023238182068,0.3791346549987793,0.7552088499069214,0.5935757756233215,0.8978615403175354,0.8428177237510681,0.3538234233856201,0.7803869247436523,0.6281129121780396,9.999999747378752e-06
0.8807440400123596,0.828474760055542,0.3782307207584381,0.7553959488868713,0.5941770672798157,0.8976482152938843,0.8424686789512634,0.3538379967212677,0.7790016531944275,0.6284101009368896,9.999999747378752e-06
0.8806178569793701,0.8295751810073853,0.3780543804168701,0.7571874856948853,0.597087025642395,0.8985623717308044,0.8433881402015686,0.35265132784843445,0.7806187868118286,0.6305497884750366,9.999999747378752e-06
0.8815416693687439,0.8300306797027588,0.3767889142036438,0.7585598826408386,0.5973246097564697,0.8988403677940369,0.8438734412193298,0.35211244225502014,0.7815119624137878,0.6316196322441101,9.999999747378752e-06
0.8818577527999878,0.8295453786849976,0.3764461278915405,0.7571506500244141,0.5969905257225037,0.8995459079742432,0.8440607786178589,0.35100215673446655,0.7811720967292786,0.6330163478851318,9.999999747378752e-06
0.8821687698364258,0.8296475410461426,0.3758705258369446,0.756719172000885,0.5981782674789429,0.8997688293457031,0.8445460200309753,0.3506752550601959,0.7825592160224915,0.633372962474823,9.999999747378752e-06
0.8832573294639587,0.8308841586112976,0.37440094351768494,0.7592841386795044,0.6005834937095642,0.8994786739349365,0.8444268703460693,0.3509926497936249,0.781640350818634,0.6341158747673035,9.999999747378752e-06
0.8823566436767578,0.8303137421607971,0.37563177943229675,0.7577990889549255,0.5999376177787781,0.9001887440681458,0.8449206352233887,0.35006511211395264,0.7834710478782654,0.6338781714439392,9.999999747378752e-06
0.8827283978462219,0.8304584622383118,0.37512701749801636,0.7576878070831299,0.6008507013320923,0.8999756574630737,0.8448014855384827,0.3501676023006439,0.7823221683502197,0.6349480152130127,9.999999747378752e-06
0.8835967779159546,0.8308841586112976,0.37409424781799316,0.7589195966720581,0.6011402606964111,0.9003275632858276,0.8449887633323669,0.3495864272117615,0.7826007604598999,0.6354532241821289,9.999999747378752e-06
0.8839762210845947,0.8314056396484375,0.3733833432197571,0.7593361139297485,0.6031668186187744,0.9004157185554504,0.8448440432548523,0.3494667112827301,0.7822586297988892,0.635245144367218,9.999999747378752e-06
0.8836491107940674,0.8311268091201782,0.37396296858787537,0.7590702176094055,0.6021498441696167,0.901051938533783,0.8459678292274475,0.34866055846214294,0.7846739292144775,0.6372065544128418,9.999999747378752e-06
0.8844903707504272,0.8316695690155029,0.3727048933506012,0.7606365084648132,0.6025283932685852,0.9008329510688782,0.8451590538024902,0.34891995787620544,0.7825324535369873,0.6363744139671326,9.999999747378752e-06
0.8839128017425537,0.8312055468559265,0.37328052520751953,0.7592602968215942,0.6022611856460571,0.9013175964355469,0.8457549810409546,0.34822753071784973,0.7842684984207153,0.6367607712745667,9.999999747378752e-06
0.8843350410461426,0.831769585609436,0.37301599979400635,0.7605222463607788,0.6032113432884216,0.9013876914978027,0.845797598361969,0.3480275273323059,0.7835608720779419,0.6379792094230652,9.999999747378752e-06
0.8855870962142944,0.8325251936912537,0.37089893221855164,0.76151043176651,0.6055497527122498,0.9011582732200623,0.8450568914413452,0.34837138652801514,0.7818188667297363,0.6369093656539917,9.999999747378752e-06
0.8853199481964111,0.8323315382003784,0.3716197907924652,0.7614248991012573,0.6046960353851318,0.9020988345146179,0.8463254570960999,0.3470054864883423,0.7849835753440857,0.6384844183921814,9.999999747378752e-06
0.8859633207321167,0.8327699899673462,0.3705686032772064,0.7623288631439209,0.6055497527122498,0.9021198749542236,0.8461295962333679,0.3468879163265228,0.7841377258300781,0.6387518644332886,9.999999747378752e-06
0.8852927088737488,0.8321484923362732,0.3714621365070343,0.760745108127594,0.6047999858856201,0.9020857214927673,0.8463935256004333,0.3468410074710846,0.784630537033081,0.6393164992332458,9.999999747378752e-06
0.8863480687141418,0.8331786394119263,0.36997658014297485,0.7620846629142761,0.6079920530319214,0.9023743271827698,0.8466659784317017,0.34635961055755615,0.7851724624633789,0.6398513913154602,9.999999747378752e-06
0.8857179880142212,0.8323315382003784,0.3708171546459198,0.7602571845054626,0.606477677822113,0.9021511673927307,0.846214771270752,0.34669265151023865,0.7838231325149536,0.639613687992096,9.999999747378752e-06
0.8860527873039246,0.8333936333656311,0.37030938267707825,0.7631986141204834,0.6073907613754272,0.9020498991012573,0.8459508419036865,0.3468724489212036,0.7829186916351318,0.6396433711051941,9.999999747378752e-06
0.8867866396903992,0.8338980674743652,0.3693751096725464,0.7638044357299805,0.6090238690376282,0.902931272983551,0.8464956879615784,0.3456050157546997,0.7843929529190063,0.6401485800743103,9.999999747378752e-06
0.8870389461517334,0.8337491154670715,0.36878931522369385,0.7628813982009888,0.6096697449684143,0.9025658965110779,0.846333920955658,0.34589341282844543,0.783664882183075,0.6404160261154175,9.999999747378752e-06
0.8868560194969177,0.8336469531059265,0.36912059783935547,0.7626535892486572,0.6094989776611328,0.9028338193893433,0.8464701771736145,0.34567293524742126,0.7837081551551819,0.6410104036331177,9.999999747378752e-06
0.8866790533065796,0.8337895274162292,0.3693602979183197,0.7628061175346375,0.6099889278411865,0.9029607176780701,0.8470235466957092,0.34539079666137695,0.784795880317688,0.6421099305152893,9.999999747378752e-06
0.8875465393066406,0.8342982530593872,0.3681843876838684,0.7639374732971191,0.6108426451683044,0.9032217264175415,0.8468192219734192,0.34498080611228943,0.7843806743621826,0.6417236328125,9.999999747378752e-06
0.887165367603302,0.83371502161026,0.3687821924686432,0.7618633508682251,0.6110504865646362,0.9031318426132202,0.8471342325210571,0.3450780510902405,0.7846907377243042,0.6427934765815735,9.999999747378752e-06
0.8875038027763367,0.8333681225776672,0.36822080612182617,0.7624377012252808,0.6084151864051819,0.9034144878387451,0.8473130464553833,0.3446837365627289,0.7852475643157959,0.6428529024124146,9.999999747378752e-06
0.8879111409187317,0.8347090482711792,0.3676603138446808,0.7641540765762329,0.6125871539115906,0.9035395383834839,0.8473215699195862,0.34439945220947266,0.7847386002540588,0.6436255574226379,9.999999747378752e-06
0.8877408504486084,0.8345856070518494,0.36790207028388977,0.7639344334602356,0.6122975945472717,0.9033728837966919,0.8470746278762817,0.3445888161659241,0.7845121622085571,0.6427637338638306,9.999999747378752e-06
0.8882592916488647,0.8344110250473022,0.36702263355255127,0.7639556527137756,0.6113845109939575,0.9035614132881165,0.8471683263778687,0.3443956673145294,0.7843300700187683,0.6434769630432129,9.999999747378752e-06
0.8882885575294495,0.8347665071487427,0.36691901087760925,0.7652788758277893,0.6111766695976257,0.9034568071365356,0.8472959995269775,0.34445860981941223,0.7844883799552917,0.643863320350647,9.999999747378752e-06
0.8885878324508667,0.8351155519485474,0.36654406785964966,0.7652668952941895,0.61295086145401,0.9038424491882324,0.8475428819656372,0.3439394533634186,0.7853957414627075,0.6437444090843201,9.999999747378752e-06
0.8877477645874023,0.8340981602668762,0.36786144971847534,0.7633251547813416,0.6107609868049622,0.9039760231971741,0.8475939631462097,0.3437933921813965,0.7850704193115234,0.6444576382637024,9.999999747378752e-06
0.8882471323013306,0.8345323801040649,0.3670680522918701,0.7640607953071594,0.6118373870849609,0.9042208790779114,0.8480707406997681,0.34345564246177673,0.7860840559005737,0.6452897191047668,9.999999747378752e-06
0.888791024684906,0.8352028727531433,0.3662493824958801,0.764928936958313,0.6139010787010193,0.9039068222045898,0.8472023606300354,0.3437560796737671,0.7840732336044312,0.644011914730072,9.999999747378752e-06
0.8893356323242188,0.8347218036651611,0.36552372574806213,0.7635473608970642,0.6135744452476501,0.9040375351905823,0.8480877876281738,0.34356987476348877,0.7853764295578003,0.6463893055915833,9.999999747378752e-06
0.8891162872314453,0.8351113200187683,0.3657397925853729,0.7641900181770325,0.6145617365837097,0.9044633507728577,0.8480707406997681,0.3430655002593994,0.7864989042282104,0.6446954011917114,9.999999747378752e-06
0.8890488147735596,0.8357073068618774,0.3657894432544708,0.765938937664032,0.6149106621742249,0.9048142433166504,0.8480877876281738,0.342430055141449,0.7869513034820557,0.6441307663917542,9.999999747378752e-06
0.8895969390869141,0.835756242275238,0.36514046788215637,0.7658118009567261,0.6153486371040344,0.904481053352356,0.8480877876281738,0.34283140301704407,0.7854382395744324,0.6463001370429993,9.999999747378752e-06
0.8890572786331177,0.8352965116500854,0.3657624125480652,0.7651324272155762,0.6140643954277039,0.9045871496200562,0.8481133580207825,0.34259462356567383,0.7855852842330933,0.6462109684944153,9.999999747378752e-06
0.889255702495575,0.8356200456619263,0.3657817542552948,0.7653641700744629,0.6153412461280823,0.9046984910964966,0.8481984734535217,0.3424842059612274,0.7854359149932861,0.6468350887298584,9.999999747378752e-06
0.8891232013702393,0.8350602388381958,0.36582207679748535,0.7638406157493591,0.6148364543914795,0.9049187898635864,0.8484964370727539,0.3421304523944855,0.7858301997184753,0.647696852684021,9.999999747378752e-06
0.8894306421279907,0.8354412317276001,0.3653516471385956,0.7652850151062012,0.6145617365837097,0.9049805402755737,0.8483176827430725,0.342153400182724,0.7857710123062134,0.6469241976737976,9.999999747378752e-06
0.8902824521064758,0.8362053632736206,0.363982617855072,0.7662134170532227,0.6169966459274292,0.9047672748565674,0.8480111956596375,0.34238433837890625,0.7846076488494873,0.6471322178840637,9.999999747378752e-06
0.8900402188301086,0.8360499739646912,0.3646010458469391,0.7650242447853088,0.6180210709571838,0.9050753116607666,0.8480452299118042,0.3418746888637543,0.7844337224960327,0.6475483179092407,9.999999747378752e-06
0.8899470567703247,0.8355327844619751,0.3646999001502991,0.7651528716087341,0.6152224540710449,0.9050971269607544,0.8482580780982971,0.3419477939605713,0.7856137156486511,0.6468647718429565,9.999999747378752e-06
0.8900476694107056,0.8362670540809631,0.364439994096756,0.7669253349304199,0.6162320375442505,0.9049984812736511,0.8483091592788696,0.34213313460350037,0.7853307127952576,0.6475185751914978,9.999999747378752e-06
0.8906124234199524,0.8369269371032715,0.363488107919693,0.7680156230926514,0.6178948879241943,0.9051819443702698,0.848283588886261,0.3416888117790222,0.7853280305862427,0.6473997235298157,9.999999747378752e-06
0.8901952505111694,0.8360989093780518,0.364091157913208,0.7657820582389832,0.6171154379844666,0.905421257019043,0.8486582040786743,0.34130796790122986,0.785729706287384,0.6486181020736694,9.999999747378752e-06
0.8905420899391174,0.8363500833511353,0.3637855350971222,0.7665219306945801,0.6172564625740051,0.9054978489875793,0.8484794497489929,0.34128934144973755,0.7861242294311523,0.6471917033195496,9.999999747378752e-06
0.8911313414573669,0.8364118337631226,0.36291801929473877,0.7662359476089478,0.6179987788200378,0.9055456519126892,0.8484624028205872,0.34122100472450256,0.7857580780982971,0.6476374268531799,9.999999747378752e-06
0.8904828429222107,0.836482048034668,0.3636940121650696,0.7664490938186646,0.618028461933136,0.9056293368339539,0.8485390543937683,0.3410199284553528,0.7856833934783936,0.648112952709198,9.999999747378752e-06
0.8905256390571594,0.836590588092804,0.36351144313812256,0.7667304873466492,0.6181472539901733,0.9055603742599487,0.8486071228981018,0.3411228656768799,0.7858893275260925,0.6481426358222961,9.999999747378752e-06
0.891015350818634,0.8365203738212585,0.36295077204704285,0.7669694423675537,0.6174346208572388,0.9058864712715149,0.8488370180130005,0.340604692697525,0.7868615984916687,0.647845447063446,9.999999747378752e-06
0.8914894461631775,0.8371440172195435,0.36215370893478394,0.7676662802696228,0.619505763053894,0.905805230140686,0.8490242958068848,0.3407187759876251,0.7867204546928406,0.6489450335502625,9.999999747378752e-06
0.890892744064331,0.8367694020271301,0.3631410598754883,0.7669894099235535,0.6186520457267761,0.9058469533920288,0.8489477038383484,0.3406820595264435,0.7866926193237305,0.6486181020736694,9.999999747378752e-06
