accuracy,auc,loss,precision,recall,val_accuracy,val_auc,val_loss,val_precision,val_recall,val_f1_macro,learning_rate
0.5281080007553101,0.6646856665611267,0.06004726514220238,0.8644708395004272,0.0569082573056221,0.758075475692749,0.8430463671684265,0.04913674294948578,0.8966666460037231,0.1885954588651657,0.6362444242865617,9.999999747378752e-05
0.5269531011581421,0.6713461875915527,0.057577915489673615,0.8639212250709534,0.06831616908311844,0.7728691697120667,0.8415703177452087,0.04867692291736603,0.864062488079071,0.25847160816192627,0.6389260499958522,9.999999747378752e-05
0.5308084487915039,0.6760229468345642,0.05662987008690834,0.8667924404144287,0.08158988505601883,0.7806053161621094,0.8570709228515625,0.04678365960717201,0.8845587968826294,0.28114044666290283,0.650036045808553,9.999999747378752e-05
0.529789388179779,0.6782607436180115,0.05612703040242195,0.8653715252876282,0.08987292647361755,0.7872557044029236,0.8601679801940918,0.046440113335847855,0.8620253205299377,0.31829866766929626,0.6596210651696154,9.999999747378752e-05
0.528243899345398,0.6797875761985779,0.055785320699214935,0.862738847732544,0.09584630280733109,0.7920738458633423,0.8589435815811157,0.046139370650053024,0.8766273856163025,0.33045104146003723,0.6536241636747769,9.999999747378752e-05
0.530434787273407,0.6825686693191528,0.055576156824827194,0.8638071417808533,0.09782993793487549,0.7879343032836914,0.8598609566688538,0.04617917910218239,0.8642676472663879,0.31993457674980164,0.6528934574662238,9.999999747378752e-05
0.5308084487915039,0.6836236119270325,0.05498175695538521,0.8736295700073242,0.10704942047595978,0.7907165884971619,0.8543249368667603,0.04708191752433777,0.8435882925987244,0.3428371250629425,0.6467248682610122,9.999999747378752e-05
0.529585599899292,0.6862477660179138,0.054978370666503906,0.8703548312187195,0.10990756005048752,0.7898344397544861,0.8596290946006775,0.04637417942285538,0.8432055711746216,0.33933162689208984,0.6646217207872758,9.999999747378752e-05
0.531827449798584,0.6864921450614929,0.054716020822525024,0.8764489889144897,0.10972674190998077,0.7926845550537109,0.8622739911079407,0.04593788832426071,0.8549883961677551,0.3444730043411255,0.6634443764799236,9.999999747378752e-05
0.5344429612159729,0.6904887557029724,0.054574836045503616,0.8725649118423462,0.11470337212085724,0.7934989333152771,0.8635287880897522,0.04546505585312843,0.8713942170143127,0.33886420726776123,0.6662612482841741,9.999999747378752e-05
0.5341202616691589,0.6876113414764404,0.05436931923031807,0.8741636872291565,0.12068352848291397,0.7994706630706787,0.8663541078567505,0.04524349421262741,0.8570657968521118,0.37134844064712524,0.6638193355939791,9.999999747378752e-05
0.533237099647522,0.6895229816436768,0.054100241512060165,0.8721519112586975,0.12221512943506241,0.7943132519721985,0.8678022623062134,0.04495862498879433,0.8828220963478088,0.3362935185432434,0.6723380393307617,9.999999747378752e-05
0.5333220362663269,0.690886378288269,0.05404161661863327,0.8753427863121033,0.12438004463911057,0.7937703728675842,0.865071177482605,0.045312896370887756,0.8753026723861694,0.3379294276237488,0.6648004904354483,9.999999747378752e-05
0.533525824546814,0.6940857768058777,0.053609248250722885,0.8779208660125732,0.13042400777339935,0.797095537185669,0.8697243332862854,0.04461677372455597,0.8820391297340393,0.34774479269981384,0.6654413014169788,9.999999747378752e-05
0.5336786508560181,0.6928982138633728,0.05370115861296654,0.8736077547073364,0.1278616487979889,0.8001493215560913,0.8665447235107422,0.045209936797618866,0.8586021661758423,0.37321802973747253,0.6677246239516424,9.999999747378752e-05
0.532710611820221,0.6944441199302673,0.053428977727890015,0.8754699230194092,0.13160961866378784,0.8018458485603333,0.8688053488731384,0.044675152748823166,0.8686923384666443,0.3741528391838074,0.6660822929151929,9.999999747378752e-05
0.534103274345398,0.6924251317977905,0.05369316041469574,0.8753265142440796,0.13044093549251556,0.8046281337738037,0.8631582260131836,0.04561904817819595,0.8493013978004456,0.3977564871311188,0.665617107536707,9.999999747378752e-05
0.535427987575531,0.695124089717865,0.05330314114689827,0.879138708114624,0.1347792148590088,0.7989956736564636,0.8697980046272278,0.04488972947001457,0.8672615885734558,0.36340266466140747,0.6638326026955463,9.999999747378752e-05
0.534850537776947,0.6951542496681213,0.053284209221601486,0.8725034594535828,0.13334989547729492,0.7958740592002869,0.8683874607086182,0.04491356760263443,0.8771513104438782,0.3454078137874603,0.6570110799821309,9.999999747378752e-05
0.533254086971283,0.6914634108543396,0.05341888964176178,0.8760350346565247,0.13114464282989502,0.8055103421211243,0.8708611130714417,0.04439243674278259,0.8736118674278259,0.38607150316238403,0.6720687581030045,9.999999747378752e-05
0.5361412763595581,0.6979275941848755,0.05221804603934288,0.8757251501083374,0.1394563913345337,0.7994706630706787,0.8729684352874756,0.0434388741850853,0.871076226234436,0.36316895484924316,0.6728450703560335,4.999999873689376e-05
0.5355638861656189,0.6990678906440735,0.05149589851498604,0.8850798010826111,0.14526858925819397,0.7991992235183716,0.8762761354446411,0.042744994163513184,0.8797468543052673,0.357326477766037,0.6780011684921038,4.999999873689376e-05
0.5369055867195129,0.6982422471046448,0.05159299448132515,0.8764845728874207,0.14422257244586945,0.7986563444137573,0.8761810064315796,0.04277309775352478,0.8761467933654785,0.3570927679538727,0.6801839615350805,4.999999873689376e-05
0.5382982492446899,0.7024288773536682,0.051160864531993866,0.8860943913459778,0.15120238065719604,0.8037459254264832,0.8773313760757446,0.04276503995060921,0.8718498945236206,0.37999531626701355,0.6833668090358015,4.999999873689376e-05
0.533186137676239,0.6967209577560425,0.05173548310995102,0.8724600076675415,0.14264509081840515,0.8038816452026367,0.8742136359214783,0.04312955215573311,0.8676548600196838,0.38303342461586,0.6755015853585253,4.999999873689376e-05
0.5341881513595581,0.7006769180297852,0.05126502737402916,0.8774662613868713,0.14914046227931976,0.8016422390937805,0.872750461101532,0.04326636344194412,0.8676789402961731,0.37391912937164307,0.6755917002300047,4.999999873689376e-05
0.5361582636833191,0.6996371150016785,0.051178060472011566,0.8753257393836975,0.15455672144889832,0.8041530847549438,0.8735867142677307,0.04316718876361847,0.8629494309425354,0.38700631260871887,0.6751299596690021,4.999999873689376e-05
0.5370244383811951,0.6995847821235657,0.05128568038344383,0.8790322542190552,0.15088914334774017,0.8040173649787903,0.8771113753318787,0.04267527535557747,0.8790190815925598,0.3769572377204895,0.6799331634216066,4.999999873689376e-05
0.5360733866691589,0.7000800967216492,0.05114206671714783,0.8826907277107239,0.15235938131809235,0.804220974445343,0.8758274912834167,0.04294750094413757,0.8711395263671875,0.38233232498168945,0.6769410781451382,4.999999873689376e-05
0.5375000238418579,0.7011444568634033,0.050856560468673706,0.8858828544616699,0.15444906055927277,0.8021172881126404,0.875798761844635,0.042692992836236954,0.8742449283599854,0.3720495402812958,0.6811634419538649,4.999999873689376e-05
0.53659987449646,0.6977290511131287,0.05141517519950867,0.8786576390266418,0.15231812000274658,0.8058496117591858,0.8771262764930725,0.04274033382534981,0.8632172346115112,0.3937835991382599,0.6761926402483589,4.999999873689376e-05
0.536871612071991,0.7000831961631775,0.051096975803375244,0.8777310252189636,0.15520113706588745,0.8055103421211243,0.8775892853736877,0.042584534734487534,0.881273627281189,0.3816312253475189,0.6830155600483504,4.999999873689376e-05
0.537109375,0.7029376029968262,0.05042869597673416,0.8886169195175171,0.15412922203540802,0.8030673265457153,0.8760143518447876,0.042488161474466324,0.8675920963287354,0.37976163625717163,0.6781666624907513,2.499999936844688e-05
0.53880774974823,0.7054930329322815,0.04986702278256416,0.8890184760093689,0.16213533282279968,0.8037459254264832,0.8765603303909302,0.042280759662389755,0.8722490668296814,0.37976163625717163,0.6773312502197297,2.499999936844688e-05
0.538756787776947,0.7022152543067932,0.050088923424482346,0.8821233510971069,0.16061973571777344,0.804220974445343,0.8760700821876526,0.04221328720450401,0.8779826760292053,0.37835943698883057,0.6782173710560737,2.499999936844688e-05
0.5364130139350891,0.703881561756134,0.04973045736551285,0.8916716575622559,0.15879084169864655,0.8059853315353394,0.8752539157867432,0.0423150509595871,0.8732912540435791,0.38817480206489563,0.6814800430322878,2.499999936844688e-05
0.540132462978363,0.7048375606536865,0.04977128282189369,0.8827599287033081,0.16331827640533447,0.807138979434967,0.8765822052955627,0.04216938838362694,0.8686506152153015,0.3956531882286072,0.6805601247968764,2.499999936844688e-05
0.536209225654602,0.700964093208313,0.049964163452386856,0.8844504952430725,0.16068963706493378,0.8082926273345947,0.8782474994659424,0.041854072362184525,0.8770747184753418,0.39518579840660095,0.6816230914872122,2.499999936844688e-05
0.5369395613670349,0.7016255855560303,0.04967345669865608,0.8865959644317627,0.1625300496816635,0.805171012878418,0.8766258955001831,0.04206695407629013,0.8732767701148987,0.3849030137062073,0.6767747920389009,2.499999936844688e-05
0.53880774974823,0.7052540183067322,0.049394864588975906,0.8874400854110718,0.16421246528625488,0.8092426657676697,0.8735488653182983,0.042786289006471634,0.8626482486724854,0.40803927183151245,0.6804275032488367,2.499999936844688e-05
0.537924587726593,0.7046369910240173,0.04951140657067299,0.8878718614578247,0.16489587724208832,0.8085640668869019,0.8766832947731018,0.0419706366956234,0.8700507879257202,0.4005608856678009,0.6817544128963205,1.249999968422344e-05
0.537109375,0.7040278315544128,0.04961074888706207,0.8872970342636108,0.16427358984947205,0.8084961771965027,0.8775472640991211,0.041762638837099075,0.8760970830917358,0.396587997674942,0.6754373450629895,1.249999968422344e-05
0.5402683615684509,0.7090783715248108,0.04902167618274689,0.8950214385986328,0.17010419070720673,0.8086318969726562,0.8767578601837158,0.04187291860580444,0.8686205148696899,0.40172937512397766,0.6785308554662243,1.249999968422344e-05
0.5364469885826111,0.7045179605484009,0.04921180009841919,0.8826919794082642,0.16817200183868408,0.8093105554580688,0.8776211142539978,0.041724793612957,0.8819552659988403,0.3963542878627777,0.6792328992945784,1.249999968422344e-05
